timeStep;reward
30147;11.0
30148;30.0
30149;11.0
30150;21.0
30151;16.0
30152;30.0
30153;14.0
30154;21.0
30155;11.0
30156;33.0
30157;14.0
30158;45.0
30159;30.0
30160;16.0
30161;30.0
30162;27.0
30163;11.0
30164;33.0
30165;7.0
30166;40.0
30167;21.0
30168;11.0
30169;39.0
30170;14.0
30171;39.0
30172;17.0
30173;39.0
30174;16.0
30175;30.0
30176;13.0
30177;21.0
30178;16.0
30179;30.0
30180;15.0
30181;30.0
30182;15.0
30183;39.0
30184;11.0
30185;33.0
30186;-7.0
30187;12.0
30188;24.0
30189;11.0
30190;36.0
30191;11.0
30192;24.0
30193;11.0
30194;30.0
30195;16.0
30196;33.0
30197;0.0
30198;30.0
30199;12.0
30200;33.0
30201;-7.0
30202;17.0
30203;33.0
30204;0.0
30205;33.0
30206;-7.0
30207;12.0
30208;30.0
30209;14.0
30210;36.0
30211;12.0
30212;33.0
30213;35.0
30214;24.0
30215;16.0
30216;36.0
30217;14.0
30218;27.0
30219;11.0
30220;33.0
30221;0.0
30222;39.0
30223;14.0
30224;36.0
30225;15.0
30226;30.0
30227;15.0
30228;36.0
30229;17.0
30230;33.0
30231;28.0
30232;39.0
30233;17.0
30234;24.0
30235;11.0
30236;39.0
30237;13.0
30238;33.0
30239;14.0
30240;45.0
30241;0.0
30242;-7.0
30243;17.0
30244;21.0
30245;17.0
30246;27.0
30247;12.0
30248;39.0
30249;14.0
30250;30.0
30251;12.0
30252;36.0
30253;14.0
30254;36.0
30255;12.0
30256;39.0
30257;13.0
30258;24.0
30259;15.0
30260;33.0
30261;35.0
30262;39.0
30263;13.0
30264;30.0
30265;11.0
30266;30.0
30267;14.0
30268;36.0
30269;13.0
30270;30.0
30271;12.0
30272;39.0
30273;14.0
30274;21.0
30275;14.0
30276;24.0
30277;13.0
30278;39.0
30279;14.0
30280;24.0
30281;14.0
30282;25.0
30283;21.0
30284;12.0
30285;27.0
30286;17.0
30287;21.0
30288;17.0
30289;21.0
30290;14.0
30291;33.0
30292;28.0
30293;33.0
30294;14.0
30295;30.0
30296;21.0
30297;15.0
30298;24.0
30299;16.0
30300;39.0
30301;14.0
30302;21.0
30303;17.0
30304;21.0
30305;14.0
30306;36.0
30307;14.0
30308;27.0
30309;12.0
30310;21.0
30311;12.0
30312;30.0
30313;17.0
30314;33.0
30315;-7.0
30316;17.0
30317;21.0
30318;12.0
30319;24.0
30320;12.0
30321;30.0
30322;30.0
30323;12.0
30324;27.0
30325;16.0
30326;33.0
30327;35.0
30328;33.0
30329;14.0
30330;35.0
30331;17.0
30332;39.0
30333;16.0
30334;27.0
30335;14.0
30336;24.0
30337;17.0
30338;30.0
30339;16.0
30340;36.0
30341;11.0
30342;33.0
30343;21.0
30344;25.0
30345;21.0
30346;11.0
30347;33.0
30348;21.0
30349;20.0
30350;30.0
30351;11.0
30352;27.0
30353;14.0
30354;27.0
30355;16.0
30356;27.0
30357;13.0
30358;27.0
30359;16.0
30360;24.0
30361;28.0
30362;39.0
30363;14.0
30364;27.0
30365;13.0
30366;24.0
30367;13.0
30368;24.0
30369;17.0
30370;39.0
30371;11.0
30372;30.0
30373;17.0
30374;21.0
30375;17.0
30376;21.0
30377;17.0
30378;21.0
30379;14.0
30380;39.0
30381;15.0
30382;39.0
30383;13.0
30384;36.0
30385;14.0
30386;30.0
30387;14.0
30388;33.0
30389;35.0
30390;21.0
30391;13.0
30392;21.0
30393;12.0
30394;30.0
30395;15.0
30396;21.0
30397;13.0
30398;30.0
30399;14.0
30400;39.0
30401;35.0
30402;36.0
30403;13.0
30404;27.0
30405;11.0
30406;24.0
30407;16.0
30408;21.0
30409;17.0
30410;21.0
30411;14.0
30412;24.0
30413;17.0
30414;33.0
30415;-7.0
30416;15.0
30417;33.0
30418;21.0
30419;15.0
30420;39.0
30421;17.0
30422;33.0
30423;7.0
30424;40.0
30425;33.0
30426;14.0
30427;30.0
30428;30.0
30429;13.0
30430;30.0
30431;14.0
30432;33.0
30433;28.0
30434;39.0
30435;12.0
30436;21.0
30437;13.0
30438;21.0
30439;12.0
30440;30.0
30441;14.0
30442;15.0
30443;21.0
30444;11.0
30445;30.0
30446;17.0
30447;27.0
30448;17.0
30449;21.0
30450;17.0
30451;27.0
30452;12.0
30453;39.0
30454;12.0
30455;24.0
30456;13.0
30457;30.0
30458;16.0
30459;21.0
30460;16.0
30461;39.0
30462;14.0
30463;24.0
30464;11.0
30465;27.0
30466;13.0
30467;33.0
30468;28.0
30469;30.0
30470;15.0
30471;36.0
30472;11.0
30473;30.0
30474;16.0
30475;30.0
30476;17.0
30477;36.0
30478;15.0
30479;27.0
30480;13.0
30481;40.0
30482;30.0
30483;12.0
30484;24.0
30485;14.0
30486;30.0
30487;16.0
30488;21.0
30489;17.0
30490;27.0
30491;16.0
30492;21.0
30493;11.0
30494;21.0
30495;13.0
30496;27.0
30497;11.0
30498;36.0
30499;15.0
30500;30.0
30501;11.0
30502;33.0
30503;35.0
30504;30.0
30505;11.0
30506;30.0
30507;11.0
30508;39.0
30509;13.0
30510;24.0
30511;15.0
30512;24.0
30513;17.0
30514;36.0
30515;13.0
30516;21.0
30517;16.0
30518;33.0
30519;28.0
30520;36.0
30521;14.0
30522;30.0
30523;39.0
30524;16.0
30525;30.0
30526;12.0
30527;39.0
30528;11.0
30529;30.0
30530;17.0
30531;21.0
30532;17.0
30533;21.0
30534;17.0
30535;39.0
30536;16.0
30537;30.0
30538;11.0
30539;30.0
30540;17.0
30541;36.0
30542;12.0
30543;24.0
30544;17.0
30545;33.0
30546;28.0
30547;27.0
30548;16.0
30549;21.0
30550;11.0
30551;24.0
30552;17.0
30553;33.0
30554;28.0
30555;21.0
30556;11.0
30557;21.0
30558;14.0
30559;30.0
30560;14.0
30561;40.0
30562;21.0
30563;14.0
30564;33.0
30565;28.0
30566;30.0
30567;11.0
30568;33.0
30569;-7.0
30570;16.0
30571;24.0
30572;15.0
30573;36.0
30574;14.0
30575;21.0
30576;16.0
30577;30.0
30578;13.0
30579;39.0
30580;14.0
30581;24.0
30582;16.0
30583;36.0
30584;15.0
30585;27.0
30586;13.0
30587;36.0
30588;11.0
30589;39.0
30590;13.0
30591;30.0
30592;14.0
30593;21.0
30594;14.0
30595;24.0
30596;11.0
30597;33.0
30598;21.0
30599;40.0
30600;21.0
30601;14.0
30602;20.0
30603;33.0
30604;21.0
30605;40.0
30606;30.0
30607;13.0
30608;39.0
30609;17.0
30610;36.0
30611;12.0
30612;24.0
30613;13.0
30614;33.0
30615;21.0
30616;30.0
30617;36.0
30618;12.0
30619;27.0
30620;16.0
30621;30.0
30622;11.0
30623;33.0
30624;0.0
30625;21.0
30626;16.0
30627;24.0
30628;17.0
30629;30.0
30630;14.0
30631;33.0
30632;21.0
30633;20.0
30634;21.0
30635;14.0
30636;27.0
30637;15.0
30638;27.0
30639;13.0
30640;30.0
30641;28.0
30642;24.0
30643;15.0
30644;21.0
30645;14.0
30646;30.0
30647;15.0
30648;39.0
30649;15.0
30650;24.0
30651;14.0
30652;27.0
30653;11.0
30654;36.0
30655;15.0
30656;24.0
30657;17.0
30658;24.0
30659;17.0
30660;33.0
30661;21.0
30662;30.0
30663;30.0
30664;17.0
30665;30.0
30666;11.0
30667;30.0
30668;12.0
30669;36.0
30670;11.0
30671;21.0
30672;11.0
30673;33.0
30674;35.0
30675;21.0
30676;12.0
30677;36.0
30678;14.0
30679;30.0
30680;11.0
30681;25.0
30682;39.0
30683;12.0
30684;30.0
30685;13.0
30686;27.0
30687;11.0
30688;27.0
30689;14.0
30690;21.0
30691;15.0
30692;27.0
30693;12.0
30694;27.0
30695;17.0
30696;33.0
30697;7.0
30698;30.0
30699;24.0
30700;17.0
30701;39.0
30702;15.0
30703;36.0
30704;13.0
30705;24.0
30706;12.0
30707;36.0
30708;15.0
30709;36.0
30710;17.0
30711;33.0
30712;0.0
30713;24.0
30714;12.0
30715;33.0
30716;0.0
30717;39.0
30718;11.0
30719;30.0
30720;15.0
30721;15.0
30722;30.0
30723;15.0
30724;27.0
30725;12.0
30726;27.0
30727;15.0
30728;33.0
30729;35.0
30730;24.0
30731;13.0
30732;30.0
30733;14.0
30734;30.0
30735;16.0
30736;24.0
30737;15.0
30738;30.0
30739;12.0
30740;21.0
30741;14.0
30742;33.0
30743;-7.0
30744;17.0
30745;39.0
30746;14.0
30747;24.0
30748;14.0
30749;30.0
30750;12.0
30751;30.0
30752;14.0
30753;24.0
30754;16.0
30755;30.0
30756;13.0
30757;39.0
30758;14.0
30759;30.0
30760;15.0
30761;40.0
30762;21.0
30763;15.0
30764;36.0
30765;17.0
30766;21.0
30767;12.0
30768;21.0
30769;14.0
30770;30.0
30771;12.0
30772;39.0
30773;15.0
30774;21.0
30775;15.0
30776;36.0
30777;13.0
30778;33.0
30779;21.0
30780;35.0
30781;16.0
30782;30.0
30783;13.0
30784;33.0
30785;-7.0
30786;15.0
30787;21.0
30788;16.0
30789;39.0
30790;16.0
30791;30.0
30792;15.0
30793;24.0
30794;12.0
30795;30.0
30796;15.0
30797;39.0
30798;12.0
30799;30.0
30800;11.0
30801;45.0
30802;39.0
30803;14.0
30804;24.0
30805;11.0
30806;24.0
30807;14.0
30808;30.0
30809;11.0
30810;24.0
30811;13.0
30812;24.0
30813;14.0
30814;30.0
30815;15.0
30816;39.0
30817;17.0
30818;39.0
30819;11.0
30820;39.0
30821;13.0
30822;30.0
30823;13.0
30824;21.0
30825;14.0
30826;33.0
30827;-7.0
30828;17.0
30829;24.0
30830;13.0
30831;27.0
30832;11.0
30833;24.0
30834;17.0
30835;21.0
30836;16.0
30837;27.0
30838;15.0
30839;24.0
30840;13.0
30841;30.0
30842;24.0
30843;11.0
30844;36.0
30845;15.0
30846;39.0
30847;12.0
30848;27.0
30849;16.0
30850;30.0
30851;11.0
30852;30.0
30853;12.0
30854;33.0
30855;21.0
30856;30.0
30857;21.0
30858;17.0
30859;30.0
30860;14.0
30861;24.0
30862;14.0
30863;30.0
30864;14.0
30865;27.0
30866;17.0
30867;33.0
30868;7.0
30869;45.0
30870;24.0
30871;11.0
30872;21.0
30873;17.0
30874;27.0
30875;12.0
30876;27.0
30877;16.0
30878;24.0
30879;11.0
30880;27.0
30881;0.0
30882;27.0
30883;15.0
30884;36.0
30885;16.0
30886;24.0
30887;17.0
30888;39.0
30889;14.0
30890;30.0
30891;14.0
30892;39.0
30893;15.0
30894;21.0
30895;13.0
30896;24.0
30897;16.0
30898;30.0
30899;12.0
30900;30.0
30901;16.0
30902;30.0
30903;17.0
30904;33.0
30905;21.0
30906;45.0
30907;36.0
30908;16.0
30909;27.0
30910;16.0
30911;30.0
30912;13.0
30913;39.0
30914;13.0
30915;30.0
30916;17.0
30917;33.0
30918;-7.0
30919;17.0
30920;39.0
30921;-7.0
30922;14.0
30923;39.0
30924;12.0
30925;27.0
30926;12.0
30927;33.0
30928;7.0
30929;20.0
30930;27.0
30931;13.0
30932;24.0
30933;16.0
30934;33.0
30935;7.0
30936;15.0
30937;39.0
30938;17.0
30939;39.0
30940;14.0
30941;39.0
30942;12.0
30943;30.0
30944;14.0
30945;39.0
30946;13.0
30947;30.0
30948;11.0
30949;33.0
30950;7.0
30951;30.0
30952;21.0
30953;14.0
30954;24.0
30955;11.0
30956;33.0
30957;14.0
30958;25.0
30959;21.0
30960;12.0
30961;40.0
30962;30.0
30963;11.0
30964;39.0
30965;11.0
30966;24.0
30967;12.0
30968;30.0
30969;13.0
30970;21.0
30971;14.0
30972;24.0
30973;11.0
30974;30.0
30975;11.0
30976;39.0
30977;14.0
30978;33.0
30979;7.0
30980;30.0
30981;27.0
30982;11.0
30983;27.0
30984;11.0
30985;39.0
30986;12.0
30987;39.0
30988;15.0
30989;39.0
30990;15.0
30991;36.0
30992;14.0
30993;24.0
30994;15.0
30995;39.0
30996;14.0
30997;27.0
30998;16.0
30999;27.0
31000;16.0
31001;15.0
31002;39.0
31003;12.0
31004;27.0
31005;11.0
31006;30.0
31007;17.0
31008;24.0
31009;11.0
31010;36.0
31011;12.0
31012;30.0
31013;14.0
31014;27.0
31015;14.0
31016;21.0
31017;17.0
31018;24.0
31019;17.0
31020;24.0
31021;15.0
31022;21.0
31023;16.0
31024;24.0
31025;16.0
31026;33.0
31027;35.0
31028;39.0
31029;14.0
31030;21.0
31031;11.0
31032;36.0
31033;17.0
31034;24.0
31035;14.0
31036;21.0
31037;15.0
31038;30.0
31039;14.0
31040;30.0
31041;7.0
31042;45.0
31043;30.0
31044;14.0
31045;33.0
31046;21.0
31047;30.0
31048;39.0
31049;12.0
31050;30.0
31051;13.0
31052;21.0
31053;13.0
31054;24.0
31055;17.0
31056;39.0
31057;12.0
31058;36.0
31059;17.0
31060;21.0
31061;14.0
31062;30.0
31063;12.0
31064;36.0
31065;13.0
31066;39.0
31067;12.0
31068;21.0
31069;14.0
31070;36.0
31071;17.0
31072;30.0
31073;16.0
31074;39.0
31075;14.0
31076;30.0
31077;13.0
31078;21.0
31079;17.0
31080;30.0
31081;35.0
31082;30.0
31083;13.0
31084;30.0
31085;13.0
31086;30.0
31087;16.0
31088;39.0
31089;15.0
31090;39.0
31091;12.0
31092;27.0
31093;16.0
31094;30.0
31095;14.0
31096;33.0
31097;35.0
31098;24.0
31099;13.0
31100;36.0
31101;16.0
31102;27.0
31103;14.0
31104;30.0
31105;12.0
31106;27.0
31107;15.0
31108;30.0
31109;14.0
31110;21.0
31111;14.0
31112;33.0
31113;0.0
31114;21.0
31115;14.0
31116;33.0
31117;28.0
31118;33.0
31119;28.0
31120;27.0
31121;0.0
31122;21.0
31123;14.0
31124;30.0
31125;13.0
31126;27.0
31127;11.0
31128;33.0
31129;14.0
31130;15.0
31131;33.0
31132;14.0
31133;35.0
31134;15.0
31135;24.0
31136;14.0
31137;36.0
31138;14.0
31139;27.0
31140;13.0
31141;39.0
31142;15.0
31143;30.0
31144;12.0
31145;33.0
31146;0.0
31147;33.0
31148;35.0
31149;39.0
31150;11.0
31151;27.0
31152;14.0
31153;24.0
31154;11.0
31155;33.0
31156;-7.0
31157;14.0
31158;30.0
31159;17.0
31160;27.0
31161;14.0
31162;45.0
31163;39.0
31164;11.0
31165;30.0
31166;14.0
31167;24.0
31168;11.0
31169;33.0
31170;21.0
31171;25.0
31172;27.0
31173;16.0
31174;30.0
31175;11.0
31176;27.0
31177;12.0
31178;30.0
31179;17.0
31180;36.0
31181;15.0
31182;21.0
31183;13.0
31184;24.0
31185;17.0
31186;21.0
31187;16.0
31188;24.0
31189;14.0
31190;36.0
31191;11.0
31192;27.0
31193;16.0
31194;24.0
31195;17.0
31196;33.0
31197;28.0
31198;39.0
31199;17.0
31200;24.0
31201;21.0
31202;40.0
31203;39.0
31204;11.0
31205;39.0
31206;15.0
31207;24.0
31208;14.0
31209;36.0
31210;17.0
31211;33.0
31212;14.0
31213;30.0
31214;30.0
31215;11.0
31216;27.0
31217;14.0
31218;36.0
31219;12.0
31220;24.0
31221;14.0
31222;27.0
31223;17.0
31224;30.0
31225;13.0
31226;21.0
31227;13.0
31228;24.0
31229;17.0
31230;39.0
31231;13.0
31232;33.0
31233;-7.0
31234;12.0
31235;39.0
31236;17.0
31237;27.0
31238;16.0
31239;33.0
31240;7.0
31241;-33.0
31242;-9.0
31243;7.0
31244;45.0
31245;33.0
31246;14.0
31247;15.0
31248;27.0
31249;12.0
31250;33.0
31251;7.0
31252;30.0
31253;33.0
31254;28.0
31255;36.0
31256;17.0
31257;33.0
31258;35.0
31259;27.0
31260;14.0
31261;24.0
31262;16.0
31263;39.0
31264;14.0
31265;24.0
31266;14.0
31267;30.0
31268;14.0
31269;30.0
31270;14.0
31271;21.0
31272;12.0
31273;33.0
31274;21.0
31275;30.0
31276;24.0
31277;11.0
31278;27.0
31279;16.0
31280;39.0
31281;14.0
31282;25.0
31283;36.0
31284;12.0
31285;36.0
31286;13.0
31287;36.0
31288;14.0
31289;30.0
31290;16.0
31291;36.0
31292;15.0
31293;39.0
31294;11.0
31295;39.0
31296;13.0
31297;33.0
31298;35.0
31299;21.0
31300;14.0
31301;33.0
31302;14.0
31303;45.0
31304;30.0
31305;16.0
31306;27.0
31307;15.0
31308;36.0
31309;14.0
31310;27.0
31311;16.0
31312;36.0
31313;17.0
31314;30.0
31315;12.0
31316;33.0
31317;0.0
31318;30.0
31319;11.0
31320;27.0
31321;35.0
31322;24.0
31323;16.0
31324;21.0
31325;11.0
31326;33.0
31327;21.0
31328;20.0
31329;36.0
31330;15.0
31331;33.0
31332;21.0
31333;45.0
31334;27.0
31335;14.0
31336;33.0
31337;0.0
31338;33.0
31339;28.0
31340;21.0
31341;11.0
31342;33.0
31343;21.0
31344;35.0
31345;14.0
31346;36.0
31347;17.0
31348;21.0
31349;12.0
31350;39.0
31351;11.0
31352;21.0
31353;17.0
31354;39.0
31355;12.0
31356;27.0
31357;13.0
31358;30.0
31359;15.0
31360;21.0
31361;7.0
31362;45.0
31363;27.0
31364;11.0
31365;27.0
31366;14.0
31367;21.0
31368;14.0
31369;30.0
31370;15.0
31371;30.0
31372;16.0
31373;21.0
31374;14.0
31375;27.0
31376;16.0
31377;30.0
31378;11.0
31379;30.0
31380;14.0
31381;39.0
31382;11.0
31383;39.0
31384;12.0
31385;27.0
31386;14.0
31387;24.0
31388;17.0
31389;33.0
31390;28.0
31391;39.0
31392;11.0
31393;39.0
31394;16.0
31395;30.0
31396;16.0
31397;27.0
31398;13.0
31399;27.0
31400;17.0
31401;40.0
31402;36.0
31403;15.0
31404;36.0
31405;11.0
31406;24.0
31407;16.0
31408;24.0
31409;11.0
31410;27.0
31411;17.0
31412;33.0
31413;28.0
31414;27.0
31415;14.0
31416;36.0
31417;15.0
31418;27.0
31419;11.0
31420;21.0
31421;12.0
31422;21.0
31423;11.0
31424;39.0
31425;15.0
31426;24.0
31427;12.0
31428;24.0
31429;12.0
31430;21.0
31431;11.0
31432;30.0
31433;14.0
31434;21.0
31435;12.0
31436;21.0
31437;14.0
31438;39.0
31439;13.0
31440;33.0
31441;14.0
31442;45.0
31443;21.0
31444;15.0
31445;21.0
31446;15.0
31447;24.0
31448;13.0
31449;36.0
31450;17.0
31451;39.0
31452;16.0
31453;21.0
31454;16.0
31455;30.0
31456;16.0
31457;36.0
31458;13.0
31459;21.0
31460;13.0
31461;36.0
31462;14.0
31463;39.0
31464;12.0
31465;21.0
31466;11.0
31467;36.0
31468;11.0
31469;21.0
31470;11.0
31471;33.0
31472;21.0
31473;15.0
31474;24.0
31475;11.0
31476;30.0
31477;16.0
31478;30.0
31479;16.0
31480;21.0
31481;14.0
31482;35.0
31483;12.0
31484;39.0
31485;15.0
31486;36.0
31487;12.0
31488;21.0
31489;14.0
31490;33.0
31491;21.0
31492;15.0
31493;39.0
31494;15.0
31495;30.0
31496;16.0
31497;24.0
31498;15.0
31499;39.0
31500;16.0
31501;39.0
31502;11.0
31503;21.0
31504;13.0
31505;36.0
31506;12.0
31507;30.0
31508;13.0
31509;33.0
31510;35.0
31511;30.0
31512;12.0
31513;21.0
31514;11.0
31515;36.0
31516;15.0
31517;39.0
31518;11.0
31519;39.0
31520;12.0
31521;45.0
31522;30.0
31523;17.0
31524;21.0
31525;17.0
31526;30.0
31527;13.0
31528;21.0
31529;14.0
31530;27.0
31531;17.0
31532;36.0
31533;13.0
31534;39.0
31535;16.0
31536;33.0
31537;35.0
31538;24.0
31539;15.0
31540;30.0
31541;14.0
31542;30.0
31543;16.0
31544;39.0
31545;11.0
31546;21.0
31547;13.0
31548;27.0
31549;17.0
31550;30.0
31551;14.0
31552;39.0
31553;11.0
31554;24.0
31555;12.0
31556;33.0
31557;7.0
31558;30.0
31559;24.0
31560;14.0
31561;20.0
31562;36.0
31563;14.0
31564;24.0
31565;12.0
31566;30.0
31567;13.0
31568;39.0
31569;15.0
31570;30.0
31571;15.0
31572;30.0
31573;16.0
31574;33.0
31575;0.0
31576;36.0
31577;17.0
31578;36.0
31579;13.0
31580;24.0
31581;12.0
31582;21.0
31583;12.0
31584;39.0
31585;13.0
31586;24.0
31587;12.0
31588;27.0
31589;14.0
31590;39.0
31591;17.0
31592;36.0
31593;13.0
31594;36.0
31595;17.0
31596;33.0
31597;7.0
31598;30.0
31599;36.0
31600;11.0
31601;30.0
31602;27.0
31603;17.0
31604;39.0
31605;14.0
31606;24.0
31607;14.0
31608;36.0
31609;11.0
31610;30.0
31611;14.0
31612;24.0
31613;14.0
31614;27.0
31615;17.0
31616;21.0
31617;16.0
31618;30.0
31619;14.0
31620;27.0
31621;11.0
31622;30.0
31623;17.0
31624;24.0
31625;12.0
31626;21.0
31627;11.0
31628;30.0
31629;11.0
31630;39.0
31631;15.0
31632;21.0
31633;15.0
31634;27.0
31635;17.0
31636;36.0
31637;12.0
31638;36.0
31639;14.0
31640;24.0
31641;7.0
31642;45.0
31643;24.0
31644;14.0
31645;24.0
31646;15.0
31647;33.0
31648;-7.0
31649;16.0
31650;39.0
31651;12.0
31652;39.0
31653;11.0
31654;24.0
31655;17.0
31656;24.0
31657;16.0
31658;30.0
31659;12.0
31660;39.0
31661;13.0
31662;30.0
31663;12.0
31664;27.0
31665;12.0
31666;30.0
31667;15.0
31668;33.0
31669;7.0
31670;35.0
31671;17.0
31672;27.0
31673;13.0
31674;33.0
31675;14.0
31676;20.0
31677;39.0
31678;16.0
31679;33.0
31680;14.0
31681;-66.0
31682;-27.0
31683;21.0
31684;20.0
31685;30.0
31686;12.0
31687;21.0
31688;13.0
31689;39.0
31690;11.0
31691;36.0
31692;15.0
31693;21.0
31694;13.0
31695;33.0
31696;21.0
31697;35.0
31698;13.0
31699;30.0
31700;16.0
31701;27.0
31702;17.0
31703;36.0
31704;15.0
31705;27.0
31706;13.0
31707;21.0
31708;11.0
31709;33.0
31710;7.0
31711;45.0
31712;36.0
31713;11.0
31714;27.0
31715;17.0
31716;39.0
31717;14.0
31718;21.0
31719;17.0
31720;39.0
31721;-7.0
31722;15.0
31723;24.0
31724;16.0
31725;24.0
31726;17.0
31727;33.0
31728;14.0
31729;40.0
31730;27.0
31731;15.0
31732;24.0
31733;15.0
31734;30.0
31735;12.0
31736;36.0
31737;15.0
31738;39.0
31739;12.0
31740;21.0
31741;14.0
31742;24.0
31743;15.0
31744;24.0
31745;15.0
31746;27.0
31747;12.0
31748;21.0
31749;16.0
31750;30.0
31751;14.0
31752;33.0
31753;14.0
31754;40.0
31755;30.0
31756;13.0
31757;21.0
31758;12.0
31759;33.0
31760;14.0
31761;-77.0
31762;-9.0
31763;35.0
31764;33.0
31765;28.0
31766;36.0
31767;12.0
31768;39.0
31769;17.0
31770;30.0
31771;16.0
31772;33.0
31773;28.0
31774;30.0
31775;11.0
31776;33.0
31777;28.0
31778;30.0
31779;12.0
31780;24.0
31781;14.0
31782;27.0
31783;14.0
31784;30.0
31785;14.0
31786;30.0
31787;11.0
31788;21.0
31789;11.0
31790;33.0
31791;14.0
31792;15.0
31793;33.0
31794;21.0
31795;35.0
31796;14.0
31797;24.0
31798;17.0
31799;33.0
31800;14.0
31801;-77.0
31802;-36.0
31803;28.0
31804;30.0
31805;11.0
31806;36.0
31807;17.0
31808;36.0
31809;15.0
31810;27.0
31811;16.0
31812;33.0
31813;0.0
31814;30.0
31815;17.0
31816;24.0
31817;17.0
31818;21.0
31819;17.0
31820;21.0
31821;17.0
31822;27.0
31823;17.0
31824;21.0
31825;12.0
31826;30.0
31827;17.0
31828;39.0
31829;11.0
31830;39.0
31831;14.0
31832;36.0
31833;13.0
31834;24.0
31835;11.0
31836;24.0
31837;14.0
31838;27.0
31839;13.0
31840;36.0
31841;7.0
31842;20.0
31843;39.0
31844;12.0
31845;27.0
31846;14.0
31847;21.0
31848;13.0
31849;33.0
31850;14.0
31851;45.0
31852;33.0
31853;7.0
31854;30.0
31855;24.0
31856;16.0
31857;24.0
31858;11.0
31859;24.0
31860;12.0
31861;24.0
31862;14.0
31863;24.0
31864;12.0
31865;39.0
31866;15.0
31867;33.0
31868;7.0
31869;40.0
31870;33.0
31871;14.0
31872;25.0
31873;30.0
31874;14.0
31875;30.0
31876;16.0
31877;27.0
31878;14.0
31879;24.0
31880;16.0
31881;25.0
31882;30.0
31883;11.0
31884;27.0
31885;11.0
31886;21.0
31887;15.0
31888;21.0
31889;13.0
31890;27.0
31891;15.0
31892;36.0
31893;12.0
31894;24.0
31895;15.0
31896;27.0
31897;15.0
31898;21.0
31899;14.0
31900;36.0
31901;11.0
31902;21.0
31903;16.0
31904;27.0
31905;16.0
31906;21.0
31907;12.0
31908;36.0
31909;16.0
31910;33.0
31911;35.0
31912;30.0
31913;16.0
31914;27.0
31915;14.0
31916;24.0
31917;17.0
31918;24.0
31919;14.0
31920;33.0
31921;7.0
31922;30.0
31923;27.0
31924;11.0
31925;30.0
31926;14.0
31927;24.0
31928;14.0
31929;27.0
31930;14.0
31931;36.0
31932;11.0
31933;39.0
31934;17.0
31935;27.0
31936;16.0
31937;30.0
31938;16.0
31939;24.0
31940;14.0
31941;27.0
31942;13.0
31943;33.0
31944;-7.0
31945;13.0
31946;39.0
31947;12.0
31948;24.0
31949;11.0
31950;39.0
31951;14.0
31952;36.0
31953;15.0
31954;30.0
31955;14.0
31956;24.0
31957;11.0
31958;39.0
31959;16.0
31960;33.0
31961;14.0
31962;25.0
31963;24.0
31964;11.0
31965;30.0
31966;13.0
31967;33.0
31968;21.0
31969;30.0
31970;36.0
31971;17.0
31972;36.0
31973;14.0
31974;24.0
31975;11.0
31976;33.0
31977;14.0
31978;20.0
31979;21.0
31980;15.0
31981;30.0
31982;12.0
31983;36.0
31984;12.0
31985;27.0
31986;12.0
31987;27.0
31988;14.0
31989;21.0
31990;14.0
31991;21.0
31992;16.0
31993;30.0
31994;15.0
31995;39.0
31996;16.0
31997;24.0
31998;14.0
31999;39.0
32000;13.0
32001;25.0
32002;24.0
32003;13.0
32004;21.0
32005;14.0
32006;21.0
32007;16.0
32008;39.0
32009;14.0
32010;24.0
32011;12.0
32012;27.0
32013;11.0
32014;27.0
32015;14.0
32016;21.0
32017;11.0
32018;21.0
32019;16.0
32020;36.0
32021;12.0
32022;24.0
32023;13.0
32024;30.0
32025;13.0
32026;30.0
32027;14.0
32028;21.0
32029;16.0
32030;39.0
32031;14.0
32032;36.0
32033;14.0
32034;27.0
32035;14.0
32036;24.0
32037;17.0
32038;30.0
32039;12.0
32040;24.0
32041;21.0
32042;30.0
32043;36.0
32044;14.0
32045;36.0
32046;16.0
32047;39.0
32048;11.0
32049;33.0
32050;21.0
32051;35.0
32052;13.0
32053;39.0
32054;17.0
32055;27.0
32056;14.0
32057;30.0
32058;16.0
32059;36.0
32060;17.0
32061;30.0
32062;13.0
32063;39.0
32064;12.0
32065;27.0
32066;13.0
32067;39.0
32068;13.0
32069;27.0
32070;12.0
32071;33.0
32072;-7.0
32073;11.0
32074;39.0
32075;14.0
32076;27.0
32077;12.0
32078;30.0
32079;11.0
32080;33.0
32081;-7.0
32082;13.0
32083;33.0
32084;7.0
32085;20.0
32086;39.0
32087;11.0
32088;33.0
32089;-7.0
32090;17.0
32091;30.0
32092;15.0
32093;30.0
32094;14.0
32095;27.0
32096;16.0
32097;27.0
32098;11.0
32099;21.0
32100;17.0
32101;21.0
32102;13.0
32103;39.0
32104;12.0
32105;36.0
32106;13.0
32107;36.0
32108;17.0
32109;33.0
32110;28.0
32111;27.0
32112;12.0
32113;36.0
32114;12.0
32115;24.0
32116;11.0
32117;24.0
32118;17.0
32119;24.0
32120;15.0
32121;25.0
32122;21.0
32123;12.0
32124;36.0
32125;17.0
32126;39.0
32127;12.0
32128;30.0
32129;14.0
32130;24.0
32131;17.0
32132;21.0
32133;14.0
32134;30.0
32135;14.0
32136;39.0
32137;11.0
32138;24.0
32139;15.0
32140;24.0
